PLAYER,TYPE,PRICE PAID,TEAM,Year,,,,
Albie Morkel,All-Rounder,"₹30,00,000",Delhi Daredevils,2015,,,,
Travis Head,Batsman,"₹30,00,000",Delhi Daredevils,2015,,,,
Marcus Stoinis,All-Rounder,"₹25,00,000",Delhi Daredevils,2015,,,,
C.M. Gautam,Wicket Keeper,"₹20,00,000",Delhi Daredevils,2015,,,,
Kona Srikar Bharat,Wicket Keeper,"₹10,00,000",Delhi Daredevils,2015,,,,
K.K. Jiyaz,Bowler,"₹10,00,000",Delhi Daredevils,2015,,,,
Murali Vijay,Batsman,"₹3,00,00,000",Kings XI Punjab,2015,,,,
Nikhil Shankar Naik,Wicket Keeper,"₹30,00,000",Kings XI Punjab,2015,,,,
Yogesh Gowalkar,All-Rounder,"₹10,00,000",Kings XI Punjab,2015,,,,
K.C. Cariappa,Bowler,"₹2,40,00,000",Kolkata Knight Riders,2015,,,,
James Neesham,All-Rounder,"₹50,00,000",Kolkata Knight Riders,2015,,,,
Brad Hogg,Bowler,"₹50,00,000",Kolkata Knight Riders,2015,,,,
Aditya Garhwal,All-Rounder,"₹25,00,000",Kolkata Knight Riders,2015,,,,
Sheldon Jackson,Batsman,"₹15,00,000",Kolkata Knight Riders,2015,,,,
Sumit Narwal,All-Rounder,"₹10,00,000",Kolkata Knight Riders,2015,,,,
Vaibhav Rawal,All-Rounder,"₹10,00,000",Kolkata Knight Riders,2015,,,,
Aaron Finch,Batsman,"₹3,20,00,000",Mumbai Indians,2015,,,,
Pragyan Ojha,Bowler,"₹50,00,000",Mumbai Indians,2015,,,,
Abhimanyu Mithun,Bowler,"₹30,00,000",Mumbai Indians,2015,,,,
Mitchell McClenaghan,Bowler,"₹30,00,000",Mumbai Indians,2015,,,,
Aiden Blizzard,Batsman,"₹30,00,000",Mumbai Indians,2015,,,,
Hardik Pandya,All-Rounder,"₹10,00,000",Mumbai Indians,2015,,,,
Akshay Wakhare,Bowler,"₹10,00,000",Mumbai Indians,2015,,,,
Nitish Rana,All-Rounder,"₹10,00,000",Mumbai Indians,2015,,,,
Siddhesh Dinesh Lad,All-Rounder,"₹10,00,000",Mumbai Indians,2015,,,,
J. Suchitch,All-Rounder,"₹10,00,000",Mumbai Indians,2015,,,,
Christopher Morris,All-Rounder,"₹1,40,00,000",Rajasthan Royals,2015,,,,
Juan Theron,Bowler,"₹30,00,000",Rajasthan Royals,2015,,,,
Barinder Singh Saran,Bowler,"₹10,00,000",Rajasthan Royals,2015,,,,
Dinesh Salunkhe,All-Rounder,"₹10,00,000",Rajasthan Royals,2015,,,,
Sagar Trivedi,All-Rounder,"₹10,00,000",Rajasthan Royals,2015,,,,
Pardeep Sahu,All-Rounder,"₹10,00,000",Rajasthan Royals,2015,,,,
Dinesh Karthik,Wicket Keeper,"₹10,50,00,000",Royal Challengers Bangalore,2015,,,,
Darren Sammy,All-Rounder,"₹2,80,00,000",Royal Challengers Bangalore,2015,,,,
David Wiese,All-Rounder,"₹2,80,00,000",Royal Challengers Bangalore,2015,,,,
Sean Abbott,Bowler,"₹1,00,00,000",Royal Challengers Bangalore,2015,,,,
Adam Milne,Bowler,"₹70,00,000",Royal Challengers Bangalore,2015,,,,
Sarfaraz Naushad Khan,Batsman,"₹50,00,000",Royal Challengers Bangalore,2015,,,,
Subramaniam Badrinath,Batsman,"₹30,00,000",Royal Challengers Bangalore,2015,,,,
Jalaj Saxena,All-Rounder,"₹10,00,000",Royal Challengers Bangalore,2015,,,,
Shishir Bhavane,Batsman,"₹10,00,000",Royal Challengers Bangalore,2015,,,,
Trent Boult,Bowler,"₹3,80,00,000",Sunrisers Hyderabad,2015,,,,
Praveen Kumar,Bowler,"₹2,20,00,000",Sunrisers Hyderabad,2015,,,,
Kevin Pietersen,Batsman,"₹2,00,00,000",Sunrisers Hyderabad,2015,,,,
Eoin Morgan,Batsman,"₹1,50,00,000",Sunrisers Hyderabad,2015,,,,
Ravi Bopara,All-Rounder,"₹1,00,00,000",Sunrisers Hyderabad,2015,,,,
Kane Williamson,All-Rounder,"₹60,00,000",Sunrisers Hyderabad,2015,,,,
Laxmi Ratan Shukla,All-Rounder,"₹30,00,000",Sunrisers Hyderabad,2015,,,,
Prasanth Padmanabhan,All-Rounder,"₹10,00,000",Sunrisers Hyderabad,2015,,,,
Hanuma Vihari,Batsman,"₹10,00,000",Sunrisers Hyderabad,2015,,,,
Siddarth Kaul,Bowler,"₹10,00,000",Sunrisers Hyderabad,2015,,,,
Pawan Negi,All-Rounder,"₹8,50,00,000",Delhi Daredevils,2016,,,,
Christopher Morris,All-Rounder,"₹7,00,00,000",Delhi Daredevils,2016,,,,
Sanju Samson,Wicket Keeper,"₹4,20,00,000",Delhi Daredevils,2016,,,,
Carlos Brathwaite,All-Rounder,"₹4,20,00,000",Delhi Daredevils,2016,,,,
Karun Nair,Batsman,"₹4,00,00,000",Delhi Daredevils,2016,,,,
Rishabh Pant,Wicket Keeper,"₹1,90,00,000",Delhi Daredevils,2016,,,,
Joel Paris,Bowler,"₹30,00,000",Delhi Daredevils,2016,,,,
Sam Billings,Wicket Keeper,"₹30,00,000",Delhi Daredevils,2016,,,,
Chama Milind,Bowler,"₹10,00,000",Delhi Daredevils,2016,,,,
Pratyush Singh,All-Rounder,"₹10,00,000",Delhi Daredevils,2016,,,,
Mahipal Lomror,All-Rounder,"₹10,00,000",Delhi Daredevils,2016,,,,
Syed Khaleel Ahmed,All-Rounder,"₹10,00,000",Delhi Daredevils,2016,,,,
Akhil Arvind Herwadkar,All-Rounder,"₹10,00,000",Delhi Daredevils,2016,,,,
Pawan Suyal,Bowler,"₹10,00,000",Delhi Daredevils,2016,,,,
Praveen Kumar,Bowler,"₹3,50,00,000",Gujarat Lions,2016,,,,
Dale Steyn,Bowler,"₹2,30,00,000",Gujarat Lions,2016,,,,
Dinesh Karthik,Wicket Keeper,"₹2,30,00,000",Gujarat Lions,2016,,,,
Dwayne Smith,All-Rounder,"₹2,30,00,000",Gujarat Lions,2016,,,,
Dhawal Kulkarni,Bowler,"₹2,00,00,000",Gujarat Lions,2016,,,,
Aaron Finch,Batsman,"₹1,00,00,000",Gujarat Lions,2016,,,,
Eklavya Dwivedi,Wicket Keeper,"₹1,00,00,000",Gujarat Lions,2016,,,,
Andrew Tye,All-Rounder,"₹50,00,000",Gujarat Lions,2016,,,,
Ishan Kishan,Wicket Keeper,"₹35,00,000",Gujarat Lions,2016,,,,
Jaydev Shah,All-Rounder,"₹20,00,000",Gujarat Lions,2016,,,,
Shadab Jakati,All-Rounder,"₹20,00,000",Gujarat Lions,2016,,,,
Pravin Tambe,Bowler,"₹20,00,000",Gujarat Lions,2016,,,,
Pradeep Sangwan,All-Rounder,"₹20,00,000",Gujarat Lions,2016,,,,
Amit Mishra,Bowler,"₹10,00,000",Gujarat Lions,2016,,,,
Shivil Kaushik,Bowler,"₹10,00,000",Gujarat Lions,2016,,,,
Akshdeep Nath,All-Rounder,"₹10,00,000",Gujarat Lions,2016,,,,
Sarabjit Ladda,Bowler,"₹10,00,000",Gujarat Lions,2016,,,,
Umang Sharma,Batsman,"₹10,00,000",Gujarat Lions,2016,,,,
Paras Dogra,Batsman,"₹10,00,000",Gujarat Lions,2016,,,,
Mohit Sharma,Bowler,"₹6,50,00,000",Kings XI Punjab,2016,,,,
Kyle Abbott,Bowler,"₹2,10,00,000",Kings XI Punjab,2016,,,,
K.C. Cariappa,Bowler,"₹80,00,000",Kings XI Punjab,2016,,,,
Marcus Stoinis,All-Rounder,"₹55,00,000",Kings XI Punjab,2016,,,,
Farhaan Behardien,All-Rounder,"₹30,00,000",Kings XI Punjab,2016,,,,
Pardeep Sahu,All-Rounder,"₹10,00,000",Kings XI Punjab,2016,,,,
Armaan Jaffer,Batsman,"₹10,00,000",Kings XI Punjab,2016,,,,
Swapnil Singh,All-Rounder,"₹10,00,000",Kings XI Punjab,2016,,,,
Jaydev Unadkat,Bowler,"₹1,60,00,000",Kolkata Knight Riders,2016,,,,
Ankit Singh Rajpoot,Bowler,"₹1,50,00,000",Kolkata Knight Riders,2016,,,,
John Hastings,Bowler,"₹1,30,00,000",Kolkata Knight Riders,2016,,,,
Jason Holder,All-Rounder,"₹70,00,000",Kolkata Knight Riders,2016,,,,
Colin Munro,All-Rounder,"₹30,00,000",Kolkata Knight Riders,2016,,,,
Rajagopal Sathish,All-Rounder,"₹20,00,000",Kolkata Knight Riders,2016,,,,
Manan Ajay Sharma,All-Rounder,"₹10,00,000",Kolkata Knight Riders,2016,,,,
Jos Buttler,Wicket Keeper,"₹3,80,00,000",Mumbai Indians,2016,,,,
Nathu Singh,Bowler,"₹3,20,00,000",Mumbai Indians,2016,,,,
Tim Southee,Bowler,"₹2,50,00,000",Mumbai Indians,2016,,,,
Krunal Pandya,All-Rounder,"₹2,00,00,000",Mumbai Indians,2016,,,,
Kishore Pramod Kamath,All-Rounder,"₹1,40,00,000",Mumbai Indians,2016,,,,
Deepak Punia,All-Rounder,"₹10,00,000",Mumbai Indians,2016,,,,
Jitesh Sharma,Wicket Keeper,"₹10,00,000",Mumbai Indians,2016,,,,
Mitchell Marsh,All-Rounder,"₹4,80,00,000",Rising Pune Supergiant,2016,,,,
M. Ashwin,Bowler,"₹4,50,00,000",Rising Pune Supergiant,2016,,,,
Ishant Sharma,Bowler,"₹3,80,00,000",Rising Pune Supergiant,2016,,,,
Kevin Pietersen,Batsman,"₹3,50,00,000",Rising Pune Supergiant,2016,,,,
Irfan Pathan,All-Rounder,"₹1,00,00,000",Rising Pune Supergiant,2016,,,,
Thisara Perera,All-Rounder,"₹1,00,00,000",Rising Pune Supergiant,2016,,,,
Rajat Bhatia,All-Rounder,"₹60,00,000",Rising Pune Supergiant,2016,,,,
Ashok Dinda,Bowler,"₹50,00,000",Rising Pune Supergiant,2016,,,,
Scott Boland,Bowler,"₹50,00,000",Rising Pune Supergiant,2016,,,,
Peter Handscomb,Wicket Keeper,"₹30,00,000",Rising Pune Supergiant,2016,,,,
Rudra Pratap Singh,Bowler,"₹30,00,000",Rising Pune Supergiant,2016,,,,
Adam Zampa,Bowler,"₹30,00,000",Rising Pune Supergiant,2016,,,,
Ishwar Chandra Pandey,Bowler,"₹20,00,000",Rising Pune Supergiant,2016,,,,
Deepak Chahar,All-Rounder,"₹10,00,000",Rising Pune Supergiant,2016,,,,
Jaskaran Singh,Bowler,"₹10,00,000",Rising Pune Supergiant,2016,,,,
Baba Aparajith,All-Rounder,"₹10,00,000",Rising Pune Supergiant,2016,,,,
Ankush Bains,Wicket Keeper,"₹10,00,000",Rising Pune Supergiant,2016,,,,
Ankit Sharma,All-Rounder,"₹10,00,000",Rising Pune Supergiant,2016,,,,
Shane Watson,All-Rounder,"₹9,50,00,000",Royal Challengers Bangalore,2016,,,,
Stuart Binny,All-Rounder,"₹2,00,00,000",Royal Challengers Bangalore,2016,,,,
Kane Richardson,Bowler,"₹2,00,00,000",Royal Challengers Bangalore,2016,,,,
Samuel Badree,Bowler,"₹50,00,000",Royal Challengers Bangalore,2016,,,,
Travis Head,Batsman,"₹50,00,000",Royal Challengers Bangalore,2016,,,,
Praveen Dubey,All-Rounder,"₹35,00,000",Royal Challengers Bangalore,2016,,,,
Vikramjeet Malik,Bowler,"₹20,00,000",Royal Challengers Bangalore,2016,,,,
Akshay Karnewar,All-Rounder,"₹10,00,000",Royal Challengers Bangalore,2016,,,,
Iqbal Abdullah,All-Rounder,"₹10,00,000",Royal Challengers Bangalore,2016,,,,
Sachin Baby,Batsman,"₹10,00,000",Royal Challengers Bangalore,2016,,,,
Vikas Tokas,Bowler,"₹10,00,000",Royal Challengers Bangalore,2016,,,,
Yuvraj Singh,All-Rounder,"₹7,00,00,000",Sunrisers Hyderabad,2016,,,,
Ashish Nehra,Bowler,"₹5,50,00,000",Sunrisers Hyderabad,2016,,,,
Deepak Hooda,All-Rounder,"₹4,20,00,000",Sunrisers Hyderabad,2016,,,,
Mustafizur Rahman,Bowler,"₹1,40,00,000",Sunrisers Hyderabad,2016,,,,
Aditya Tare,Wicket Keeper,"₹1,20,00,000",Sunrisers Hyderabad,2016,,,,
Barinder Singh Sran,Bowler,"₹1,20,00,000",Sunrisers Hyderabad,2016,,,,
Ben Cutting,All-Rounder,"₹50,00,000",Sunrisers Hyderabad,2016,,,,
Vijay Shankar,All-Rounder,"₹35,00,000",Sunrisers Hyderabad,2016,,,,
Abhimanyu Mithun,Bowler,"₹30,00,000",Sunrisers Hyderabad,2016,,,,
Tirumalasetti Suman,Batsman,"₹10,00,000",Sunrisers Hyderabad,2016,,,,
Kagiso Rabada,Bowler,"₹5,00,00,000",Delhi Daredevils,2017,,,,
Patrick Cummins,Bowler,"₹4,50,00,000",Delhi Daredevils,2017,,,,
Angelo Mathews,All-Rounder,"₹2,00,00,000",Delhi Daredevils,2017,,,,
Corey Anderson,All-Rounder,"₹1,00,00,000",Delhi Daredevils,2017,,,,
M. Ashwin,Bowler,"₹1,00,00,000",Delhi Daredevils,2017,,,,
Aditya Tare,Wicket Keeper,"₹25,00,000",Delhi Daredevils,2017,,,,
Ankeet Bawane,Batsman,"₹10,00,000",Delhi Daredevils,2017,,,,
Navdeep Saini,Bowler,"₹10,00,000",Delhi Daredevils,2017,,,,
Shashank Singh,All-Rounder,"₹10,00,000",Delhi Daredevils,2017,,,,
Jason Roy,Batsman,"₹1,00,00,000",Gujarat Lions,2017,,,,
Basil Thampi,Bowler,"₹85,00,000",Gujarat Lions,2017,,,,
Manpreet Gony,Bowler,"₹60,00,000",Gujarat Lions,2017,,,,
Nathu Singh,Bowler,"₹50,00,000",Gujarat Lions,2017,,,,
Munaf Patel,Bowler,"₹30,00,000",Gujarat Lions,2017,,,,
Akshdeep Nath,All-Rounder,"₹10,00,000",Gujarat Lions,2017,,,,
Shubam Agrawal,All-Rounder,"₹10,00,000",Gujarat Lions,2017,,,,
Tejas Singh Baroka,Bowler,"₹10,00,000",Gujarat Lions,2017,,,,
Chirag Suri,Batsman,"₹10,00,000",Gujarat Lions,2017,,,,
Pratham Singh,All-Rounder,"₹10,00,000",Gujarat Lions,2017,,,,
Shelley Shaurya,Bowler,"₹10,00,000",Gujarat Lions,2017,,,,
T Natarajan,Bowler,"₹3,00,00,000",Kings XI Punjab,2017,,,,
Varun Aaron,Bowler,"₹2,80,00,000",Kings XI Punjab,2017,,,,
Eoin Morgan,Batsman,"₹2,00,00,000",Kings XI Punjab,2017,,,,
Matt Henry,Bowler,"₹50,00,000",Kings XI Punjab,2017,,,,
Martin Guptill,Batsman,"₹50,00,000",Kings XI Punjab,2017,,,,
Darren Sammy,All-Rounder,"₹30,00,000",Kings XI Punjab,2017,,,,
Rahul Tewatia,All-Rounder,"₹25,00,000",Kings XI Punjab,2017,,,,
Rinku Singh,Batsman,"₹10,00,000",Kings XI Punjab,2017,,,,
Trent Boult,Bowler,"₹5,00,00,000",Kolkata Knight Riders,2017,,,,
Chris Woakes,All-Rounder,"₹4,20,00,000",Kolkata Knight Riders,2017,,,,
Nathan Coulter-Nile,Bowler,"₹3,50,00,000",Kolkata Knight Riders,2017,,,,
Rishi Dhawan,All-Rounder,"₹55,00,000",Kolkata Knight Riders,2017,,,,
Darren Bravo,Batsman,"₹50,00,000",Kolkata Knight Riders,2017,,,,
Rovman Powell,All-Rounder,"₹30,00,000",Kolkata Knight Riders,2017,,,,
Sayan Ghosh,Bowler,"₹10,00,000",Kolkata Knight Riders,2017,,,,
R. Sanjay Yadav,All-Rounder,"₹10,00,000",Kolkata Knight Riders,2017,,,,
Ishank Jaggi,Batsman,"₹10,00,000",Kolkata Knight Riders,2017,,,,
Karn Sharma,All-Rounder,"₹3,20,00,000",Mumbai Indians,2017,,,,
Krishnappa Gowtham,All-Rounder,"₹2,00,00,000",Mumbai Indians,2017,,,,
Mitchell Johnson,Bowler,"₹2,00,00,000",Mumbai Indians,2017,,,,
Asela Gunarathna,Batsman,"₹30,00,000",Mumbai Indians,2017,,,,
Saurabh Tiwary,Batsman,"₹30,00,000",Mumbai Indians,2017,,,,
Nicolas Pooran,Wicket Keeper,"₹30,00,000",Mumbai Indians,2017,,,,
Kulwant Khejroliya,Bowler,"₹10,00,000",Mumbai Indians,2017,,,,
Benjamin Stokes,All-Rounder,"₹14,50,00,000",Rising Pune Supergiant,2017,,,,
Daniel Christian,All-Rounder,"₹1,00,00,000",Rising Pune Supergiant,2017,,,,
Manoj Tiwary,Batsman,"₹50,00,000",Rising Pune Supergiant,2017,,,,
Lockie Ferguson,Bowler,"₹50,00,000",Rising Pune Supergiant,2017,,,,
Jaydev Unadkat,Bowler,"₹30,00,000",Rising Pune Supergiant,2017,,,,
Rahul Chahar,Bowler,"₹10,00,000",Rising Pune Supergiant,2017,,,,
Saurabh Kumar,Bowler,"₹10,00,000",Rising Pune Supergiant,2017,,,,
Milind Tandon,All-Rounder,"₹10,00,000",Rising Pune Supergiant,2017,,,,
Rahul Ajay Tripathi,All-Rounder,"₹10,00,000",Rising Pune Supergiant,2017,,,,
Tymal Mills,Bowler,"₹12,00,00,000",Royal Challengers Bangalore,2017,,,,
Aniket Choudhary,Bowler,"₹2,00,00,000",Royal Challengers Bangalore,2017,,,,
Pawan Negi,All-Rounder,"₹1,00,00,000",Royal Challengers Bangalore,2017,,,,
Billy Stanlake,Bowler,"₹30,00,000",Royal Challengers Bangalore,2017,,,,
Praveen Dubey,All-Rounder,"₹10,00,000",Royal Challengers Bangalore,2017,,,,
Rashid Khan Arman,Bowler,"₹4,00,00,000",Sunrisers Hyderabad,2017,,,,
Mohammed Siraj,Bowler,"₹2,60,00,000",Sunrisers Hyderabad,2017,,,,
Eklavya Dwivedi,Wicket Keeper,"₹75,00,000",Sunrisers Hyderabad,2017,,,,
Chris Jordan,All-Rounder,"₹50,00,000",Sunrisers Hyderabad,2017,,,,
Mohammad Nabi,All-Rounder,"₹30,00,000",Sunrisers Hyderabad,2017,,,,
Ben Laughlin,Bowler,"₹30,00,000",Sunrisers Hyderabad,2017,,,,
Pravin Tambe,Bowler,"₹10,00,000",Sunrisers Hyderabad,2017,,,,
Tanmay Agarwal,Batsman,"₹10,00,000",Sunrisers Hyderabad,2017,,,,